a     ===== Initial SMT Code Generation =====
d        vCoord_B: m3r4c180 
d        vCoord_BR: m3r4c240 
d     EOL_BF: METAL 3 ROW 3 COL 240 
d        vCoord_BL: m3r4c180 
d        vCoord_B: m3r4c240 
d        vCoord_BR: m3r4c300 
d     EOL_BF: METAL 3 ROW 3 COL 300 
d        vCoord_BL: m3r4c240 
d        vCoord_B: m3r4c300 
d        vCoord_BR: m3r4c360 
d     EOL_BF: METAL 3 ROW 3 COL 360 
d        vCoord_BL: m3r4c300 
d        vCoord_B: m3r4c360 
d        vCoord_BR: m3r4c420 
d     EOL_BF: METAL 3 ROW 3 COL 420 
d        vCoord_BL: m3r4c360 
d        vCoord_B: m3r4c420 
d        vCoord_BR: m3r4c480 
d     EOL_BF: METAL 3 ROW 3 COL 480 
d        vCoord_BL: m3r4c420 
d        vCoord_B: m3r4c480 
d        vCoord_BR: m3r4c540 
d     EOL_BF: METAL 3 ROW 3 COL 540 
d        vCoord_BL: m3r4c480 
d        vCoord_B: m3r4c540 
d        vCoord_BR: m3r4c600 
d     EOL_BF: METAL 3 ROW 3 COL 600 
d        vCoord_BL: m3r4c540 
d        vCoord_B: m3r4c600 
d        vCoord_BR: null 
d     EOL_BF: METAL 3 ROW 4 COL 0 
d        vCoord_BL: null 
d        vCoord_B: m3r5c0 
d        vCoord_BR: m3r5c60 
d     EOL_BF: METAL 3 ROW 4 COL 60 
d        vCoord_BL: m3r5c0 
d        vCoord_B: m3r5c60 
d        vCoord_BR: m3r5c120 
d     EOL_BF: METAL 3 ROW 4 COL 120 
d        vCoord_BL: m3r5c60 
d        vCoord_B: m3r5c120 
d        vCoord_BR: m3r5c180 
d     EOL_BF: METAL 3 ROW 4 COL 180 
d        vCoord_BL: m3r5c120 
d        vCoord_B: m3r5c180 
d        vCoord_BR: m3r5c240 
d     EOL_BF: METAL 3 ROW 4 COL 240 
d        vCoord_BL: m3r5c180 
d        vCoord_B: m3r5c240 
d        vCoord_BR: m3r5c300 
d     EOL_BF: METAL 3 ROW 4 COL 300 
d        vCoord_BL: m3r5c240 
d        vCoord_B: m3r5c300 
d        vCoord_BR: m3r5c360 
d     EOL_BF: METAL 3 ROW 4 COL 360 
d        vCoord_BL: m3r5c300 
d        vCoord_B: m3r5c360 
d        vCoord_BR: m3r5c420 
d     EOL_BF: METAL 3 ROW 4 COL 420 
d        vCoord_BL: m3r5c360 
d        vCoord_B: m3r5c420 
d        vCoord_BR: m3r5c480 
d     EOL_BF: METAL 3 ROW 4 COL 480 
d        vCoord_BL: m3r5c420 
d        vCoord_B: m3r5c480 
d        vCoord_BR: m3r5c540 
d     EOL_BF: METAL 3 ROW 4 COL 540 
d        vCoord_BL: m3r5c480 
d        vCoord_B: m3r5c540 
d        vCoord_BR: m3r5c600 
d     EOL_BF: METAL 3 ROW 4 COL 600 
d        vCoord_BL: m3r5c540 
d        vCoord_B: m3r5c600 
d        vCoord_BR: null 
d     EOL_BF: METAL 3 ROW 5 COL 0 
d        vCoord_BL: null 
d        vCoord_B: m3r6c0 
d        vCoord_BR: m3r6c60 
d     EOL_BF: METAL 3 ROW 5 COL 60 
d        vCoord_BL: m3r6c0 
d        vCoord_B: m3r6c60 
d        vCoord_BR: m3r6c120 
d     EOL_BF: METAL 3 ROW 5 COL 120 
d        vCoord_BL: m3r6c60 
d        vCoord_B: m3r6c120 
d        vCoord_BR: m3r6c180 
d     EOL_BF: METAL 3 ROW 5 COL 180 
d        vCoord_BL: m3r6c120 
d        vCoord_B: m3r6c180 
d        vCoord_BR: m3r6c240 
d     EOL_BF: METAL 3 ROW 5 COL 240 
d        vCoord_BL: m3r6c180 
d        vCoord_B: m3r6c240 
d        vCoord_BR: m3r6c300 
d     EOL_BF: METAL 3 ROW 5 COL 300 
d        vCoord_BL: m3r6c240 
d        vCoord_B: m3r6c300 
d        vCoord_BR: m3r6c360 
d     EOL_BF: METAL 3 ROW 5 COL 360 
d        vCoord_BL: m3r6c300 
d        vCoord_B: m3r6c360 
d        vCoord_BR: m3r6c420 
d     EOL_BF: METAL 3 ROW 5 COL 420 
d        vCoord_BL: m3r6c360 
d        vCoord_B: m3r6c420 
d        vCoord_BR: m3r6c480 
d     EOL_BF: METAL 3 ROW 5 COL 480 
d        vCoord_BL: m3r6c420 
d        vCoord_B: m3r6c480 
d        vCoord_BR: m3r6c540 
d     EOL_BF: METAL 3 ROW 5 COL 540 
d        vCoord_BL: m3r6c480 
d        vCoord_B: m3r6c540 
d        vCoord_BR: m3r6c600 
d     EOL_BF: METAL 3 ROW 5 COL 600 
d        vCoord_BL: m3r6c540 
d        vCoord_B: m3r6c600 
d        vCoord_BR: null 
d     EOL_BF: METAL 3 ROW 6 COL 0 
d        vCoord_BL: null 
d        vCoord_B: m3r7c0 
d        vCoord_BR: m3r7c60 
d     EOL_BF: METAL 3 ROW 6 COL 60 
d        vCoord_BL: m3r7c0 
d        vCoord_B: m3r7c60 
d        vCoord_BR: m3r7c120 
d     EOL_BF: METAL 3 ROW 6 COL 120 
d        vCoord_BL: m3r7c60 
d        vCoord_B: m3r7c120 
d        vCoord_BR: m3r7c180 
d     EOL_BF: METAL 3 ROW 6 COL 180 
d        vCoord_BL: m3r7c120 
d        vCoord_B: m3r7c180 
d        vCoord_BR: m3r7c240 
d     EOL_BF: METAL 3 ROW 6 COL 240 
d        vCoord_BL: m3r7c180 
d        vCoord_B: m3r7c240 
d        vCoord_BR: m3r7c300 
d     EOL_BF: METAL 3 ROW 6 COL 300 
d        vCoord_BL: m3r7c240 
d        vCoord_B: m3r7c300 
d        vCoord_BR: m3r7c360 
d     EOL_BF: METAL 3 ROW 6 COL 360 
d        vCoord_BL: m3r7c300 
d        vCoord_B: m3r7c360 
d        vCoord_BR: m3r7c420 
d     EOL_BF: METAL 3 ROW 6 COL 420 
d        vCoord_BL: m3r7c360 
d        vCoord_B: m3r7c420 
d        vCoord_BR: m3r7c480 
d     EOL_BF: METAL 3 ROW 6 COL 480 
d        vCoord_BL: m3r7c420 
d        vCoord_B: m3r7c480 
d        vCoord_BR: m3r7c540 
d     EOL_BF: METAL 3 ROW 6 COL 540 
d        vCoord_BL: m3r7c480 
d        vCoord_B: m3r7c540 
d        vCoord_BR: m3r7c600 
d     EOL_BF: METAL 3 ROW 6 COL 600 
d        vCoord_BL: m3r7c540 
d        vCoord_B: m3r7c600 
d        vCoord_BR: null 
;8-D. from Front Tip to Back Tips for each vertex
d     EOL_FB: METAL 1 ROW 0 COL 0 
d        vCoord_FL: null 
d     EOL_FB: METAL 1 ROW 0 COL 90 
d        vCoord_FL: null 
d     EOL_FB: METAL 1 ROW 0 COL 180 
d        vCoord_FL: null 
d     EOL_FB: METAL 1 ROW 0 COL 270 
d        vCoord_FL: null 
d     EOL_FB: METAL 1 ROW 0 COL 360 
d        vCoord_FL: null 
d     EOL_FB: METAL 1 ROW 0 COL 450 
d        vCoord_FL: null 
d     EOL_FB: METAL 1 ROW 0 COL 540 
d        vCoord_FL: null 
d     EOL_FB: METAL 1 ROW 0 COL 630 
d        vCoord_FL: null 
d     EOL_FB: METAL 1 ROW 1 COL 0 
d        vCoord_FL: null 
d     EOL_FB: METAL 1 ROW 1 COL 90 
d        vCoord_FL: m1r0c45 
d     EOL_FB: METAL 1 ROW 1 COL 180 
d        vCoord_FL: m1r0c135 
d     EOL_FB: METAL 1 ROW 1 COL 270 
d        vCoord_FL: m1r0c225 
d     EOL_FB: METAL 1 ROW 1 COL 360 
d        vCoord_FL: m1r0c315 
d     EOL_FB: METAL 1 ROW 1 COL 450 
d        vCoord_FL: m1r0c405 
d     EOL_FB: METAL 1 ROW 1 COL 540 
d        vCoord_FL: m1r0c495 
d     EOL_FB: METAL 1 ROW 1 COL 630 
d        vCoord_FL: m1r0c585 
d     EOL_FB: METAL 1 ROW 2 COL 0 
d        vCoord_FL: null 
d     EOL_FB: METAL 1 ROW 2 COL 90 
d        vCoord_FL: m1r1c45 
d     EOL_FB: METAL 1 ROW 2 COL 180 
d        vCoord_FL: m1r1c135 
d     EOL_FB: METAL 1 ROW 2 COL 270 
d        vCoord_FL: m1r1c225 
d     EOL_FB: METAL 1 ROW 2 COL 360 
d        vCoord_FL: m1r1c315 
d     EOL_FB: METAL 1 ROW 2 COL 450 
d        vCoord_FL: m1r1c405 
d     EOL_FB: METAL 1 ROW 2 COL 540 
d        vCoord_FL: m1r1c495 
d     EOL_FB: METAL 1 ROW 2 COL 630 
d        vCoord_FL: m1r1c585 
d     EOL_FB: METAL 1 ROW 3 COL 0 
d        vCoord_FL: null 
d     EOL_FB: METAL 1 ROW 3 COL 90 
d        vCoord_FL: m1r2c45 
d     EOL_FB: METAL 1 ROW 3 COL 180 
d        vCoord_FL: m1r2c135 
d     EOL_FB: METAL 1 ROW 3 COL 270 
d        vCoord_FL: m1r2c225 
d     EOL_FB: METAL 1 ROW 3 COL 360 
d        vCoord_FL: m1r2c315 
d     EOL_FB: METAL 1 ROW 3 COL 450 
d        vCoord_FL: m1r2c405 
d     EOL_FB: METAL 1 ROW 3 COL 540 
d        vCoord_FL: m1r2c495 
d     EOL_FB: METAL 1 ROW 3 COL 630 
d        vCoord_FL: m1r2c585 
d     EOL_FB: METAL 1 ROW 4 COL 0 
d        vCoord_FL: null 
d     EOL_FB: METAL 1 ROW 4 COL 90 
d        vCoord_FL: m1r3c45 
d     EOL_FB: METAL 1 ROW 4 COL 180 
d        vCoord_FL: m1r3c135 
d     EOL_FB: METAL 1 ROW 4 COL 270 
d        vCoord_FL: m1r3c225 
d     EOL_FB: METAL 1 ROW 4 COL 360 
d        vCoord_FL: m1r3c315 
d     EOL_FB: METAL 1 ROW 4 COL 450 
d        vCoord_FL: m1r3c405 
d     EOL_FB: METAL 1 ROW 4 COL 540 
d        vCoord_FL: m1r3c495 
d     EOL_FB: METAL 1 ROW 4 COL 630 
d        vCoord_FL: m1r3c585 
d     EOL_FB: METAL 1 ROW 5 COL 0 
d        vCoord_FL: null 
d     EOL_FB: METAL 1 ROW 5 COL 90 
d        vCoord_FL: m1r4c45 
d     EOL_FB: METAL 1 ROW 5 COL 180 
d        vCoord_FL: m1r4c135 
d     EOL_FB: METAL 1 ROW 5 COL 270 
d        vCoord_FL: m1r4c225 
d     EOL_FB: METAL 1 ROW 5 COL 360 
d        vCoord_FL: m1r4c315 
d     EOL_FB: METAL 1 ROW 5 COL 450 
d        vCoord_FL: m1r4c405 
d     EOL_FB: METAL 1 ROW 5 COL 540 
d        vCoord_FL: m1r4c495 
d     EOL_FB: METAL 1 ROW 5 COL 630 
d        vCoord_FL: m1r4c585 
d     EOL_FB: METAL 1 ROW 6 COL 0 
d        vCoord_FL: null 
d     EOL_FB: METAL 1 ROW 6 COL 90 
d        vCoord_FL: m1r5c45 
d     EOL_FB: METAL 1 ROW 6 COL 180 
d        vCoord_FL: m1r5c135 
d     EOL_FB: METAL 1 ROW 6 COL 270 
d        vCoord_FL: m1r5c225 
d     EOL_FB: METAL 1 ROW 6 COL 360 
d        vCoord_FL: m1r5c315 
d     EOL_FB: METAL 1 ROW 6 COL 450 
d        vCoord_FL: m1r5c405 
d     EOL_FB: METAL 1 ROW 6 COL 540 
d        vCoord_FL: m1r5c495 
d     EOL_FB: METAL 1 ROW 6 COL 630 
d        vCoord_FL: m1r5c585 
d     EOL_FB: METAL 1 ROW 7 COL 0 
d        vCoord_FL: null 
d     EOL_FB: METAL 1 ROW 7 COL 90 
d        vCoord_FL: m1r6c45 
d     EOL_FB: METAL 1 ROW 7 COL 180 
d        vCoord_FL: m1r6c135 
d     EOL_FB: METAL 1 ROW 7 COL 270 
d        vCoord_FL: m1r6c225 
d     EOL_FB: METAL 1 ROW 7 COL 360 
d        vCoord_FL: m1r6c315 
d     EOL_FB: METAL 1 ROW 7 COL 450 
d        vCoord_FL: m1r6c405 
d     EOL_FB: METAL 1 ROW 7 COL 540 
d        vCoord_FL: m1r6c495 
d     EOL_FB: METAL 1 ROW 7 COL 630 
d        vCoord_FL: m1r6c585 
d     EOL_FB: METAL 3 ROW 0 COL 0 
d        vCoord_FL: null 
d     EOL_FB: METAL 3 ROW 0 COL 60 
d        vCoord_FL: null 
d     EOL_FB: METAL 3 ROW 0 COL 120 
d        vCoord_FL: null 
d     EOL_FB: METAL 3 ROW 0 COL 180 
d        vCoord_FL: null 
d     EOL_FB: METAL 3 ROW 0 COL 240 
d        vCoord_FL: null 
d     EOL_FB: METAL 3 ROW 0 COL 300 
d        vCoord_FL: null 
d     EOL_FB: METAL 3 ROW 0 COL 360 
d        vCoord_FL: null 
d     EOL_FB: METAL 3 ROW 0 COL 420 
d        vCoord_FL: null 
d     EOL_FB: METAL 3 ROW 0 COL 480 
d        vCoord_FL: null 
d     EOL_FB: METAL 3 ROW 0 COL 540 
d        vCoord_FL: null 
d     EOL_FB: METAL 3 ROW 0 COL 600 
d        vCoord_FL: null 
d     EOL_FB: METAL 3 ROW 1 COL 0 
d        vCoord_FL: null 
d     EOL_FB: METAL 3 ROW 1 COL 60 
d        vCoord_FL: m3r0c0 
d     EOL_FB: METAL 3 ROW 1 COL 120 
d        vCoord_FL: m3r0c60 
d     EOL_FB: METAL 3 ROW 1 COL 180 
d        vCoord_FL: m3r0c120 
d     EOL_FB: METAL 3 ROW 1 COL 240 
d        vCoord_FL: m3r0c180 
d     EOL_FB: METAL 3 ROW 1 COL 300 
d        vCoord_FL: m3r0c240 
d     EOL_FB: METAL 3 ROW 1 COL 360 
d        vCoord_FL: m3r0c300 
d     EOL_FB: METAL 3 ROW 1 COL 420 
d        vCoord_FL: m3r0c360 
d     EOL_FB: METAL 3 ROW 1 COL 480 
d        vCoord_FL: m3r0c420 
d     EOL_FB: METAL 3 ROW 1 COL 540 
d        vCoord_FL: m3r0c480 
d     EOL_FB: METAL 3 ROW 1 COL 600 
d        vCoord_FL: m3r0c540 
d     EOL_FB: METAL 3 ROW 2 COL 0 
d        vCoord_FL: null 
d     EOL_FB: METAL 3 ROW 2 COL 60 
d        vCoord_FL: m3r1c0 
d     EOL_FB: METAL 3 ROW 2 COL 120 
d        vCoord_FL: m3r1c60 
d     EOL_FB: METAL 3 ROW 2 COL 180 
d        vCoord_FL: m3r1c120 
d     EOL_FB: METAL 3 ROW 2 COL 240 
d        vCoord_FL: m3r1c180 
d     EOL_FB: METAL 3 ROW 2 COL 300 
d        vCoord_FL: m3r1c240 
d     EOL_FB: METAL 3 ROW 2 COL 360 
d        vCoord_FL: m3r1c300 
d     EOL_FB: METAL 3 ROW 2 COL 420 
d        vCoord_FL: m3r1c360 
d     EOL_FB: METAL 3 ROW 2 COL 480 
d        vCoord_FL: m3r1c420 
d     EOL_FB: METAL 3 ROW 2 COL 540 
d        vCoord_FL: m3r1c480 
d     EOL_FB: METAL 3 ROW 2 COL 600 
d        vCoord_FL: m3r1c540 
d     EOL_FB: METAL 3 ROW 3 COL 0 
d        vCoord_FL: null 
d     EOL_FB: METAL 3 ROW 3 COL 60 
d        vCoord_FL: m3r2c0 
d     EOL_FB: METAL 3 ROW 3 COL 120 
d        vCoord_FL: m3r2c60 
d     EOL_FB: METAL 3 ROW 3 COL 180 
d        vCoord_FL: m3r2c120 
d     EOL_FB: METAL 3 ROW 3 COL 240 
d        vCoord_FL: m3r2c180 
d     EOL_FB: METAL 3 ROW 3 COL 300 
d        vCoord_FL: m3r2c240 
d     EOL_FB: METAL 3 ROW 3 COL 360 
d        vCoord_FL: m3r2c300 
d     EOL_FB: METAL 3 ROW 3 COL 420 
d        vCoord_FL: m3r2c360 
d     EOL_FB: METAL 3 ROW 3 COL 480 
d        vCoord_FL: m3r2c420 
d     EOL_FB: METAL 3 ROW 3 COL 540 
d        vCoord_FL: m3r2c480 
d     EOL_FB: METAL 3 ROW 3 COL 600 
d        vCoord_FL: m3r2c540 
d     EOL_FB: METAL 3 ROW 4 COL 0 
d        vCoord_FL: null 
d     EOL_FB: METAL 3 ROW 4 COL 60 
d        vCoord_FL: m3r3c0 
d     EOL_FB: METAL 3 ROW 4 COL 120 
d        vCoord_FL: m3r3c60 
d     EOL_FB: METAL 3 ROW 4 COL 180 
d        vCoord_FL: m3r3c120 
d     EOL_FB: METAL 3 ROW 4 COL 240 
d        vCoord_FL: m3r3c180 
d     EOL_FB: METAL 3 ROW 4 COL 300 
d        vCoord_FL: m3r3c240 
d     EOL_FB: METAL 3 ROW 4 COL 360 
d        vCoord_FL: m3r3c300 
d     EOL_FB: METAL 3 ROW 4 COL 420 
d        vCoord_FL: m3r3c360 
d     EOL_FB: METAL 3 ROW 4 COL 480 
d        vCoord_FL: m3r3c420 
d     EOL_FB: METAL 3 ROW 4 COL 540 
d        vCoord_FL: m3r3c480 
d     EOL_FB: METAL 3 ROW 4 COL 600 
d        vCoord_FL: m3r3c540 
d     EOL_FB: METAL 3 ROW 5 COL 0 
d        vCoord_FL: null 
d     EOL_FB: METAL 3 ROW 5 COL 60 
d        vCoord_FL: m3r4c0 
d     EOL_FB: METAL 3 ROW 5 COL 120 
d        vCoord_FL: m3r4c60 
d     EOL_FB: METAL 3 ROW 5 COL 180 
d        vCoord_FL: m3r4c120 
d     EOL_FB: METAL 3 ROW 5 COL 240 
d        vCoord_FL: m3r4c180 
d     EOL_FB: METAL 3 ROW 5 COL 300 
d        vCoord_FL: m3r4c240 
d     EOL_FB: METAL 3 ROW 5 COL 360 
d        vCoord_FL: m3r4c300 
d     EOL_FB: METAL 3 ROW 5 COL 420 
d        vCoord_FL: m3r4c360 
d     EOL_FB: METAL 3 ROW 5 COL 480 
d        vCoord_FL: m3r4c420 
d     EOL_FB: METAL 3 ROW 5 COL 540 
d        vCoord_FL: m3r4c480 
d     EOL_FB: METAL 3 ROW 5 COL 600 
d        vCoord_FL: m3r4c540 
d     EOL_FB: METAL 3 ROW 6 COL 0 
d        vCoord_FL: null 
d     EOL_FB: METAL 3 ROW 6 COL 60 
d        vCoord_FL: m3r5c0 
d     EOL_FB: METAL 3 ROW 6 COL 120 
d        vCoord_FL: m3r5c60 
d     EOL_FB: METAL 3 ROW 6 COL 180 
d        vCoord_FL: m3r5c120 
d     EOL_FB: METAL 3 ROW 6 COL 240 
d        vCoord_FL: m3r5c180 
d     EOL_FB: METAL 3 ROW 6 COL 300 
d        vCoord_FL: m3r5c240 
d     EOL_FB: METAL 3 ROW 6 COL 360 
d        vCoord_FL: m3r5c300 
d     EOL_FB: METAL 3 ROW 6 COL 420 
d        vCoord_FL: m3r5c360 
d     EOL_FB: METAL 3 ROW 6 COL 480 
d        vCoord_FL: m3r5c420 
d     EOL_FB: METAL 3 ROW 6 COL 540 
d        vCoord_FL: m3r5c480 
d     EOL_FB: METAL 3 ROW 6 COL 600 
d        vCoord_FL: m3r5c540 
d     EOL_FB: METAL 3 ROW 7 COL 0 
d        vCoord_FL: null 
d     EOL_FB: METAL 3 ROW 7 COL 60 
d        vCoord_FL: m3r6c0 
d     EOL_FB: METAL 3 ROW 7 COL 120 
d        vCoord_FL: m3r6c60 
d     EOL_FB: METAL 3 ROW 7 COL 180 
d        vCoord_FL: m3r6c120 
d     EOL_FB: METAL 3 ROW 7 COL 240 
d        vCoord_FL: m3r6c180 
d     EOL_FB: METAL 3 ROW 7 COL 300 
d        vCoord_FL: m3r6c240 
d     EOL_FB: METAL 3 ROW 7 COL 360 
d        vCoord_FL: m3r6c300 
d     EOL_FB: METAL 3 ROW 7 COL 420 
d        vCoord_FL: m3r6c360 
d     EOL_FB: METAL 3 ROW 7 COL 480 
d        vCoord_FL: m3r6c420 
d     EOL_FB: METAL 3 ROW 7 COL 540 
d        vCoord_FL: m3r6c480 
d     EOL_FB: METAL 3 ROW 7 COL 600 
d        vCoord_FL: m3r6c540 
9. Via-to-Via Spacing Rule
;10. Parallel Run Length Rule
;13. Step Height Rule
a     ===== SMT Code Reduction Loop #1 =====
;6. Geometry variables for Left (GL), Right (GR), Front (GF), and Back (GB) directions
;6-A. Geometry variables for Left-tip on each vertex
d     GV_L: METAL 2 ROW 0 COL 0 
d        tmp_g: GL_V_m2r0c0 
d        tmp_m1: M_LeftEnd_m2r0c0 
d        tmp_m2: M_m2r0c0_m2r0c45 
d     GV_L: METAL 2 ROW 0 COL 45 
d        tmp_g: GL_V_m2r0c45 
d        tmp_m1: M_m2r0c0_m2r0c45 
d        tmp_m2: M_m2r0c45_m2r0c60 
d     GV_L: METAL 2 ROW 0 COL 60 
d        tmp_g: GL_V_m2r0c60 
d        tmp_m1: M_m2r0c45_m2r0c60 
d        tmp_m2: M_m2r0c60_m2r0c90 
d     GV_L: METAL 2 ROW 0 COL 90 
d        tmp_g: GL_V_m2r0c90 
d        tmp_m1: M_m2r0c60_m2r0c90 
d        tmp_m2: M_m2r0c90_m2r0c120 
d     GV_L: METAL 2 ROW 0 COL 120 
d        tmp_g: GL_V_m2r0c120 
d        tmp_m1: M_m2r0c90_m2r0c120 
d        tmp_m2: M_m2r0c120_m2r0c135 
d     GV_L: METAL 2 ROW 0 COL 135 
d        tmp_g: GL_V_m2r0c135 
d        tmp_m1: M_m2r0c120_m2r0c135 
d        tmp_m2: M_m2r0c135_m2r0c180 
d     GV_L: METAL 2 ROW 0 COL 180 
d        tmp_g: GL_V_m2r0c180 
d        tmp_m1: M_m2r0c135_m2r0c180 
d        tmp_m2: M_m2r0c180_m2r0c225 
d     GV_L: METAL 2 ROW 0 COL 225 
d        tmp_g: GL_V_m2r0c225 
d        tmp_m1: M_m2r0c180_m2r0c225 
d        tmp_m2: M_m2r0c225_m2r0c240 
d     GV_L: METAL 2 ROW 0 COL 240 
d        tmp_g: GL_V_m2r0c240 
d        tmp_m1: M_m2r0c225_m2r0c240 
d        tmp_m2: M_m2r0c240_m2r0c270 
d     GV_L: METAL 2 ROW 0 COL 270 
d        tmp_g: GL_V_m2r0c270 
d        tmp_m1: M_m2r0c240_m2r0c270 
d        tmp_m2: M_m2r0c270_m2r0c300 
d     GV_L: METAL 2 ROW 0 COL 300 
d        tmp_g: GL_V_m2r0c300 
d        tmp_m1: M_m2r0c270_m2r0c300 
d        tmp_m2: M_m2r0c300_m2r0c315 
d     GV_L: METAL 2 ROW 0 COL 315 
d        tmp_g: GL_V_m2r0c315 
d        tmp_m1: M_m2r0c300_m2r0c315 
d        tmp_m2: M_m2r0c315_m2r0c360 
d     GV_L: METAL 2 ROW 0 COL 360 
d        tmp_g: GL_V_m2r0c360 
d        tmp_m1: M_m2r0c315_m2r0c360 
d        tmp_m2: M_m2r0c360_m2r0c405 
d     GV_L: METAL 2 ROW 0 COL 405 
d        tmp_g: GL_V_m2r0c405 
d        tmp_m1: M_m2r0c360_m2r0c405 
d        tmp_m2: M_m2r0c405_m2r0c420 
d     GV_L: METAL 2 ROW 0 COL 420 
d        tmp_g: GL_V_m2r0c420 
d        tmp_m1: M_m2r0c405_m2r0c420 
d        tmp_m2: M_m2r0c420_m2r0c450 
d     GV_L: METAL 2 ROW 0 COL 450 
d        tmp_g: GL_V_m2r0c450 
d        tmp_m1: M_m2r0c420_m2r0c450 
d        tmp_m2: M_m2r0c450_m2r0c480 
d     GV_L: METAL 2 ROW 0 COL 480 
d        tmp_g: GL_V_m2r0c480 
d        tmp_m1: M_m2r0c450_m2r0c480 
d        tmp_m2: M_m2r0c480_m2r0c495 
d     GV_L: METAL 2 ROW 0 COL 495 
d        tmp_g: GL_V_m2r0c495 
d        tmp_m1: M_m2r0c480_m2r0c495 
d        tmp_m2: M_m2r0c495_m2r0c540 
d     GV_L: METAL 2 ROW 0 COL 540 
d        tmp_g: GL_V_m2r0c540 
d        tmp_m1: M_m2r0c495_m2r0c540 
d        tmp_m2: M_m2r0c540_m2r0c585 
d     GV_L: METAL 2 ROW 0 COL 585 
d        tmp_g: GL_V_m2r0c585 
d        tmp_m1: M_m2r0c540_m2r0c585 
d        tmp_m2: M_m2r0c585_m2r0c600 
d     GV_L: METAL 2 ROW 0 COL 600 
d        tmp_g: GL_V_m2r0c600 
d        tmp_m1: M_m2r0c585_m2r0c600 
d        tmp_m2: M_m2r0c600_m2r0c630 
d     GV_L: METAL 2 ROW 0 COL 630 
d        tmp_g: GL_V_m2r0c630 
d        tmp_m1: M_m2r0c600_m2r0c630 
d        tmp_m2: M_m2r0c630_RightEnd 
d     GV_L: METAL 2 ROW 1 COL 0 
d        tmp_g: GL_V_m2r1c0 
d        tmp_m1: M_LeftEnd_m2r1c0 
d        tmp_m2: M_m2r1c0_m2r1c45 
d     GV_L: METAL 2 ROW 1 COL 45 
d        tmp_g: GL_V_m2r1c45 
d        tmp_m1: M_m2r1c0_m2r1c45 
d        tmp_m2: M_m2r1c45_m2r1c60 
d     GV_L: METAL 2 ROW 1 COL 60 
d        tmp_g: GL_V_m2r1c60 
d        tmp_m1: M_m2r1c45_m2r1c60 
d        tmp_m2: M_m2r1c60_m2r1c90 
d     GV_L: METAL 2 ROW 1 COL 90 
d        tmp_g: GL_V_m2r1c90 
d        tmp_m1: M_m2r1c60_m2r1c90 
d        tmp_m2: M_m2r1c90_m2r1c120 
d     GV_L: METAL 2 ROW 1 COL 120 
d        tmp_g: GL_V_m2r1c120 
d        tmp_m1: M_m2r1c90_m2r1c120 
d        tmp_m2: M_m2r1c120_m2r1c135 
d     GV_L: METAL 2 ROW 1 COL 135 
d        tmp_g: GL_V_m2r1c135 
d        tmp_m1: M_m2r1c120_m2r1c135 
d        tmp_m2: M_m2r1c135_m2r1c180 
d     GV_L: METAL 2 ROW 1 COL 180 
d        tmp_g: GL_V_m2r1c180 
d        tmp_m1: M_m2r1c135_m2r1c180 
d        tmp_m2: M_m2r1c180_m2r1c225 
d     GV_L: METAL 2 ROW 1 COL 225 
d        tmp_g: GL_V_m2r1c225 
d        tmp_m1: M_m2r1c180_m2r1c225 
d        tmp_m2: M_m2r1c225_m2r1c240 
d     GV_L: METAL 2 ROW 1 COL 240 
d        tmp_g: GL_V_m2r1c240 
d        tmp_m1: M_m2r1c225_m2r1c240 
d        tmp_m2: M_m2r1c240_m2r1c270 
d     GV_L: METAL 2 ROW 1 COL 270 
d        tmp_g: GL_V_m2r1c270 
d        tmp_m1: M_m2r1c240_m2r1c270 
d        tmp_m2: M_m2r1c270_m2r1c300 
d     GV_L: METAL 2 ROW 1 COL 300 
d        tmp_g: GL_V_m2r1c300 
d        tmp_m1: M_m2r1c270_m2r1c300 
d        tmp_m2: M_m2r1c300_m2r1c315 
d     GV_L: METAL 2 ROW 1 COL 315 
d        tmp_g: GL_V_m2r1c315 
d        tmp_m1: M_m2r1c300_m2r1c315 
d        tmp_m2: M_m2r1c315_m2r1c360 
d     GV_L: METAL 2 ROW 1 COL 360 
d        tmp_g: GL_V_m2r1c360 
d        tmp_m1: M_m2r1c315_m2r1c360 
d        tmp_m2: M_m2r1c360_m2r1c405 
d     GV_L: METAL 2 ROW 1 COL 405 
d        tmp_g: GL_V_m2r1c405 
d        tmp_m1: M_m2r1c360_m2r1c405 
d        tmp_m2: M_m2r1c405_m2r1c420 
d     GV_L: METAL 2 ROW 1 COL 420 
d        tmp_g: GL_V_m2r1c420 
d        tmp_m1: M_m2r1c405_m2r1c420 
d        tmp_m2: M_m2r1c420_m2r1c450 
d     GV_L: METAL 2 ROW 1 COL 450 
d        tmp_g: GL_V_m2r1c450 
d        tmp_m1: M_m2r1c420_m2r1c450 
d        tmp_m2: M_m2r1c450_m2r1c480 
d     GV_L: METAL 2 ROW 1 COL 480 
d        tmp_g: GL_V_m2r1c480 
d        tmp_m1: M_m2r1c450_m2r1c480 
d        tmp_m2: M_m2r1c480_m2r1c495 
d     GV_L: METAL 2 ROW 1 COL 495 
d        tmp_g: GL_V_m2r1c495 
d        tmp_m1: M_m2r1c480_m2r1c495 
d        tmp_m2: M_m2r1c495_m2r1c540 
d     GV_L: METAL 2 ROW 1 COL 540 
